# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
dascore.io.febus.core.FiberIO.get_metadata	/api/dascore/io/core/FiberIO/get_metadata.qmd
dascore.io.febus.core.FiberIO.get_version	/api/dascore/io/core/FiberIO/get_version.qmd
dascore.io.febus.core.FiberIO.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.febus.core.FiberIO.read_array	/api/dascore/io/core/FiberIO/read_array.qmd
dascore.io.febus.core.FiberIO.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.febus.core.FiberIO.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.febus.core.H5Reader	/api/dascore/utils/hdf5/H5Reader.qmd
dascore.io.febus.core.TextReader	/api/dascore/utils/io/TextReader.qmd
dascore.io.febus.core.resolve_keyed_source	/api/dascore/io/utils/resolve_keyed_source.qmd
dascore.io.febus.core.slice_dataset	/api/dascore/io/utils/slice_dataset.qmd
dascore.io.febus.g1utils	/api/dascore/io/febus/g1utils.qmd
dascore.io.febus.g1utils.NumericND	/api/dascore/core/coords/NumericND.qmd
dascore.io.febus.g1utils.NumericND.align_to	/api/dascore/core/coords/BaseCoord/align_to.qmd
dascore.io.febus.g1utils.NumericND.approx_equal	/api/dascore/core/coords/NumericND/approx_equal.qmd
dascore.io.febus.g1utils.NumericND.change_length	/api/dascore/core/coords/NumericND/change_length.qmd
dascore.io.febus.g1utils.NumericND.convert_units	/api/dascore/core/coords/BaseCoord/convert_units.qmd
dascore.io.febus.g1utils.NumericND.coord_range	/api/dascore/core/coords/NumericND/coord_range.qmd
dascore.io.febus.g1utils.NumericND.empty	/api/dascore/core/coords/NumericND/empty.qmd
dascore.io.febus.g1utils.NumericND.fuse	/api/dascore/core/coords/NumericND/fuse.qmd
dascore.io.febus.g1utils.NumericND.get_discontinuities	/api/dascore/core/coords/BaseCoord/get_discontinuities.qmd
dascore.io.febus.g1utils.NumericND.get_next_index	/api/dascore/core/coords/BaseCoord/get_next_index.qmd
dascore.io.febus.g1utils.NumericND.get_sample_count	/api/dascore/core/coords/BaseCoord/get_sample_count.qmd
dascore.io.febus.g1utils.NumericND.index	/api/dascore/core/coords/NumericND/index.qmd
dascore.io.febus.g1utils.NumericND.max	/api/dascore/core/coords/BaseCoord/max.qmd
dascore.io.febus.g1utils.NumericND.min	/api/dascore/core/coords/BaseCoord/min.qmd
dascore.io.febus.g1utils.NumericND.missing	/api/dascore/core/coords/BaseCoord/missing.qmd
dascore.io.febus.g1utils.NumericND.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.febus.g1utils.NumericND.new	/api/dascore/core/coords/NumericND/new.qmd
dascore.io.febus.g1utils.NumericND.order	/api/dascore/core/coords/BaseCoord/order.qmd
dascore.io.febus.g1utils.NumericND.reduce_coord	/api/dascore/core/coords/BaseCoord/reduce_coord.qmd
dascore.io.febus.g1utils.NumericND.select	/api/dascore/core/coords/NumericND/select.qmd
dascore.io.febus.g1utils.NumericND.set_units	/api/dascore/core/coords/NumericND/set_units.qmd
dascore.io.febus.g1utils.NumericND.simplify_units	/api/dascore/core/coords/BaseCoord/simplify_units.qmd
dascore.io.febus.g1utils.NumericND.snap	/api/dascore/core/coords/NumericND/snap.qmd
dascore.io.febus.g1utils.NumericND.sort	/api/dascore/core/coords/NumericND/sort.qmd
dascore.io.febus.g1utils.NumericND.to_summary	/api/dascore/core/coords/NumericND/to_summary.qmd
dascore.io.febus.g1utils.NumericND.update	/api/dascore/core/coords/BaseCoord/update.qmd
dascore.io.febus.g1utils.NumericND.update_limits	/api/dascore/core/coords/NumericND/update_limits.qmd
dascore.io.febus.g1utils.get_coord	/api/dascore/core/coords/get_coord.qmd
dascore.io.febus.g1utils.get_gridded_coord	/api/dascore/io/utils/get_gridded_coord.qmd
dascore.io.febus.g1utils.maybe_get_items	/api/dascore/utils/misc/maybe_get_items.qmd
dascore.io.febus.g1utils.should_snap	/api/dascore/io/utils/should_snap.qmd
dascore.io.febus.g1utils.unbyte	/api/dascore/utils/misc/unbyte.qmd
dascore.io.febus.t1utils	/api/dascore/io/febus/t1utils.qmd
dascore.io.febus.t1utils.H5Reader	/api/dascore/utils/hdf5/H5Reader.qmd
dascore.io.febus.t1utils.NumericND	/api/dascore/core/coords/NumericND.qmd
dascore.io.febus.t1utils.NumericND.align_to	/api/dascore/core/coords/BaseCoord/align_to.qmd
dascore.io.febus.t1utils.NumericND.approx_equal	/api/dascore/core/coords/NumericND/approx_equal.qmd
dascore.io.febus.t1utils.NumericND.change_length	/api/dascore/core/coords/NumericND/change_length.qmd
dascore.io.febus.t1utils.NumericND.convert_units	/api/dascore/core/coords/BaseCoord/convert_units.qmd
dascore.io.febus.t1utils.NumericND.coord_range	/api/dascore/core/coords/NumericND/coord_range.qmd
dascore.io.febus.t1utils.NumericND.empty	/api/dascore/core/coords/NumericND/empty.qmd
dascore.io.febus.t1utils.NumericND.fuse	/api/dascore/core/coords/NumericND/fuse.qmd
dascore.io.febus.t1utils.NumericND.get_discontinuities	/api/dascore/core/coords/BaseCoord/get_discontinuities.qmd
dascore.io.febus.t1utils.NumericND.get_next_index	/api/dascore/core/coords/BaseCoord/get_next_index.qmd
dascore.io.febus.t1utils.NumericND.get_sample_count	/api/dascore/core/coords/BaseCoord/get_sample_count.qmd
dascore.io.febus.t1utils.NumericND.index	/api/dascore/core/coords/NumericND/index.qmd
dascore.io.febus.t1utils.NumericND.max	/api/dascore/core/coords/BaseCoord/max.qmd
dascore.io.febus.t1utils.NumericND.min	/api/dascore/core/coords/BaseCoord/min.qmd
dascore.io.febus.t1utils.NumericND.missing	/api/dascore/core/coords/BaseCoord/missing.qmd
dascore.io.febus.t1utils.NumericND.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.febus.t1utils.NumericND.new	/api/dascore/core/coords/NumericND/new.qmd
dascore.io.febus.t1utils.NumericND.order	/api/dascore/core/coords/BaseCoord/order.qmd
dascore.io.febus.t1utils.NumericND.reduce_coord	/api/dascore/core/coords/BaseCoord/reduce_coord.qmd
dascore.io.febus.t1utils.NumericND.select	/api/dascore/core/coords/NumericND/select.qmd
dascore.io.febus.t1utils.NumericND.set_units	/api/dascore/core/coords/NumericND/set_units.qmd
dascore.io.febus.t1utils.NumericND.simplify_units	/api/dascore/core/coords/BaseCoord/simplify_units.qmd
dascore.io.febus.t1utils.NumericND.snap	/api/dascore/core/coords/NumericND/snap.qmd
dascore.io.febus.t1utils.NumericND.sort	/api/dascore/core/coords/NumericND/sort.qmd
dascore.io.febus.t1utils.NumericND.to_summary	/api/dascore/core/coords/NumericND/to_summary.qmd
dascore.io.febus.t1utils.NumericND.update	/api/dascore/core/coords/BaseCoord/update.qmd
dascore.io.febus.t1utils.NumericND.update_limits	/api/dascore/core/coords/NumericND/update_limits.qmd
dascore.io.febus.t1utils.drop_blank_attrs	/api/dascore/io/utils/drop_blank_attrs.qmd
dascore.io.febus.t1utils.get_coord	/api/dascore/core/coords/get_coord.qmd
dascore.io.febus.t1utils.get_coord_manager	/api/dascore/core/coordmanager/get_coord_manager.qmd
dascore.io.febus.t1utils.get_gridded_coord	/api/dascore/io/utils/get_gridded_coord.qmd
dascore.io.febus.t1utils.maybe_get_items	/api/dascore/utils/misc/maybe_get_items.qmd
dascore.io.febus.t1utils.should_snap	/api/dascore/io/utils/should_snap.qmd
dascore.io.gdr	/api/dascore/io/gdr.qmd
dascore.io.gdr.GDR_V1	/api/dascore/io/gdr/core/GDR_V1.qmd
dascore.io.gdr.GDR_V1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.gdr.GDR_V1.get_metadata	/api/dascore/io/gdr/core/GDR_V1/get_metadata.qmd
dascore.io.gdr.GDR_V1.get_version	/api/dascore/io/gdr/core/GDR_V1/get_version.qmd
dascore.io.gdr.GDR_V1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.gdr.GDR_V1.read_array	/api/dascore/io/core/H5ArrayMixin/read_array.qmd
dascore.io.gdr.GDR_V1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.gdr.GDR_V1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.gdr.core	/api/dascore/io/gdr/core.qmd
dascore.io.gdr.core.ArraySource	/api/dascore/core/source/ArraySource.qmd
dascore.io.gdr.core.ArraySource.describe	/api/dascore/core/source/ArraySource/describe.qmd
dascore.io.gdr.core.ArraySource.detach	/api/dascore/core/source/ArraySource/detach.qmd
dascore.io.gdr.core.ArraySource.load	/api/dascore/core/source/ArraySource/load.qmd
dascore.io.gdr.core.ArraySource.narrow	/api/dascore/core/source/ArraySource/narrow.qmd
dascore.io.gdr.core.ArraySource.to_dict	/api/dascore/core/source/ArraySource/to_dict.qmd
dascore.io.gdr.core.FiberIO	/api/dascore/io/core/FiberIO.qmd
dascore.io.gdr.core.FiberIO.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.gdr.core.FiberIO.get_metadata	/api/dascore/io/core/FiberIO/get_metadata.qmd
dascore.io.gdr.core.FiberIO.get_version	/api/dascore/io/core/FiberIO/get_version.qmd
dascore.io.gdr.core.FiberIO.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.gdr.core.FiberIO.read_array	/api/dascore/io/core/FiberIO/read_array.qmd
dascore.io.gdr.core.FiberIO.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.gdr.core.FiberIO.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.gdr.core.GDRPatchAttrs	/api/dascore/io/gdr/core/GDRPatchAttrs.qmd
dascore.io.gdr.core.GDRPatchAttrs.drop	/api/dascore/core/attrs/PatchAttrs/drop.qmd
dascore.io.gdr.core.GDRPatchAttrs.drop_private	/api/dascore/core/attrs/PatchAttrs/drop_private.qmd
dascore.io.gdr.core.GDRPatchAttrs.flat_dump	/api/dascore/core/attrs/PatchAttrs/flat_dump.qmd
dascore.io.gdr.core.GDRPatchAttrs.get	/api/dascore/core/attrs/PatchAttrs/get.qmd
dascore.io.gdr.core.GDRPatchAttrs.items	/api/dascore/core/attrs/PatchAttrs/items.qmd
dascore.io.gdr.core.GDRPatchAttrs.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.gdr.core.GDRPatchAttrs.new	/api/dascore/models/base/DascoreBaseModel/new.qmd
dascore.io.gdr.core.GDRPatchAttrs.update	/api/dascore/core/attrs/PatchAttrs/update.qmd
dascore.io.gdr.core.GDR_V1	/api/dascore/io/gdr/core/GDR_V1.qmd
dascore.io.gdr.core.GDR_V1.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.gdr.core.GDR_V1.get_metadata	/api/dascore/io/gdr/core/GDR_V1/get_metadata.qmd
dascore.io.gdr.core.GDR_V1.get_version	/api/dascore/io/gdr/core/GDR_V1/get_version.qmd
dascore.io.gdr.core.GDR_V1.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.gdr.core.GDR_V1.read_array	/api/dascore/io/core/H5ArrayMixin/read_array.qmd
dascore.io.gdr.core.GDR_V1.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.gdr.core.GDR_V1.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.gdr.core.H5ArrayMixin	/api/dascore/io/core/H5ArrayMixin.qmd
dascore.io.gdr.core.H5ArrayMixin.read_array	/api/dascore/io/core/H5ArrayMixin/read_array.qmd
dascore.io.gdr.core.H5Reader	/api/dascore/utils/hdf5/H5Reader.qmd
dascore.io.gdr.utils_das	/api/dascore/io/gdr/utils_das.qmd
dascore.io.gdr.utils_das.NumericND	/api/dascore/core/coords/NumericND.qmd
dascore.io.gdr.utils_das.NumericND.align_to	/api/dascore/core/coords/BaseCoord/align_to.qmd
dascore.io.gdr.utils_das.NumericND.approx_equal	/api/dascore/core/coords/NumericND/approx_equal.qmd
dascore.io.gdr.utils_das.NumericND.change_length	/api/dascore/core/coords/NumericND/change_length.qmd
dascore.io.gdr.utils_das.NumericND.convert_units	/api/dascore/core/coords/BaseCoord/convert_units.qmd
dascore.io.gdr.utils_das.NumericND.coord_range	/api/dascore/core/coords/NumericND/coord_range.qmd
dascore.io.gdr.utils_das.NumericND.empty	/api/dascore/core/coords/NumericND/empty.qmd
dascore.io.gdr.utils_das.NumericND.fuse	/api/dascore/core/coords/NumericND/fuse.qmd
dascore.io.gdr.utils_das.NumericND.get_discontinuities	/api/dascore/core/coords/BaseCoord/get_discontinuities.qmd
dascore.io.gdr.utils_das.NumericND.get_next_index	/api/dascore/core/coords/BaseCoord/get_next_index.qmd
dascore.io.gdr.utils_das.NumericND.get_sample_count	/api/dascore/core/coords/BaseCoord/get_sample_count.qmd
dascore.io.gdr.utils_das.NumericND.index	/api/dascore/core/coords/NumericND/index.qmd
dascore.io.gdr.utils_das.NumericND.max	/api/dascore/core/coords/BaseCoord/max.qmd
dascore.io.gdr.utils_das.NumericND.min	/api/dascore/core/coords/BaseCoord/min.qmd
dascore.io.gdr.utils_das.NumericND.missing	/api/dascore/core/coords/BaseCoord/missing.qmd
dascore.io.gdr.utils_das.NumericND.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.gdr.utils_das.NumericND.new	/api/dascore/core/coords/NumericND/new.qmd
dascore.io.gdr.utils_das.NumericND.order	/api/dascore/core/coords/BaseCoord/order.qmd
dascore.io.gdr.utils_das.NumericND.reduce_coord	/api/dascore/core/coords/BaseCoord/reduce_coord.qmd
dascore.io.gdr.utils_das.NumericND.select	/api/dascore/core/coords/NumericND/select.qmd
dascore.io.gdr.utils_das.NumericND.set_units	/api/dascore/core/coords/NumericND/set_units.qmd
dascore.io.gdr.utils_das.NumericND.simplify_units	/api/dascore/core/coords/BaseCoord/simplify_units.qmd
dascore.io.gdr.utils_das.NumericND.snap	/api/dascore/core/coords/NumericND/snap.qmd
dascore.io.gdr.utils_das.NumericND.sort	/api/dascore/core/coords/NumericND/sort.qmd
dascore.io.gdr.utils_das.NumericND.to_summary	/api/dascore/core/coords/NumericND/to_summary.qmd
dascore.io.gdr.utils_das.NumericND.update	/api/dascore/core/coords/BaseCoord/update.qmd
dascore.io.gdr.utils_das.NumericND.update_limits	/api/dascore/core/coords/NumericND/update_limits.qmd
dascore.io.gdr.utils_das.convert_attr_units	/api/dascore/io/utils/convert_attr_units.qmd
dascore.io.gdr.utils_das.extract_h5_attrs	/api/dascore/utils/hdf5/extract_h5_attrs.qmd
dascore.io.gdr.utils_das.get_coord	/api/dascore/core/coords/get_coord.qmd
dascore.io.gdr.utils_das.h5_matches_structure	/api/dascore/utils/hdf5/h5_matches_structure.qmd
dascore.io.gdr.utils_das.should_snap	/api/dascore/io/utils/should_snap.qmd
dascore.io.gdr.utils_das.unbyte	/api/dascore/utils/misc/unbyte.qmd
dascore.io.h5simple	/api/dascore/io/h5simple.qmd
dascore.io.h5simple.H5Simple	/api/dascore/io/h5simple/core/H5Simple.qmd
dascore.io.h5simple.H5Simple.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.h5simple.H5Simple.get_metadata	/api/dascore/io/h5simple/core/H5Simple/get_metadata.qmd
dascore.io.h5simple.H5Simple.get_version	/api/dascore/io/h5simple/core/H5Simple/get_version.qmd
dascore.io.h5simple.H5Simple.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.h5simple.H5Simple.read_array	/api/dascore/io/h5simple/core/H5Simple/read_array.qmd
dascore.io.h5simple.H5Simple.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.h5simple.H5Simple.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.h5simple.core	/api/dascore/io/h5simple/core.qmd
dascore.io.h5simple.core.FiberIO	/api/dascore/io/core/FiberIO.qmd
dascore.io.h5simple.core.FiberIO.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.h5simple.core.FiberIO.get_metadata	/api/dascore/io/core/FiberIO/get_metadata.qmd
dascore.io.h5simple.core.FiberIO.get_version	/api/dascore/io/core/FiberIO/get_version.qmd
dascore.io.h5simple.core.FiberIO.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.h5simple.core.FiberIO.read_array	/api/dascore/io/core/FiberIO/read_array.qmd
dascore.io.h5simple.core.FiberIO.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.h5simple.core.FiberIO.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.h5simple.core.H5Reader	/api/dascore/utils/hdf5/H5Reader.qmd
dascore.io.h5simple.core.H5Simple	/api/dascore/io/h5simple/core/H5Simple.qmd
dascore.io.h5simple.core.H5Simple.get_format	/api/dascore/io/core/FiberIO/get_format.qmd
dascore.io.h5simple.core.H5Simple.get_metadata	/api/dascore/io/h5simple/core/H5Simple/get_metadata.qmd
dascore.io.h5simple.core.H5Simple.get_version	/api/dascore/io/h5simple/core/H5Simple/get_version.qmd
dascore.io.h5simple.core.H5Simple.read	/api/dascore/io/core/FiberIO/read.qmd
dascore.io.h5simple.core.H5Simple.read_array	/api/dascore/io/h5simple/core/H5Simple/read_array.qmd
dascore.io.h5simple.core.H5Simple.scan	/api/dascore/io/core/FiberIO/scan.qmd
dascore.io.h5simple.core.H5Simple.write	/api/dascore/io/core/FiberIO/write.qmd
dascore.io.h5simple.core.slice_dataset	/api/dascore/io/utils/slice_dataset.qmd
dascore.io.h5simple.utils	/api/dascore/io/h5simple/utils.qmd
dascore.io.h5simple.utils.NumericND	/api/dascore/core/coords/NumericND.qmd
dascore.io.h5simple.utils.NumericND.align_to	/api/dascore/core/coords/BaseCoord/align_to.qmd
dascore.io.h5simple.utils.NumericND.approx_equal	/api/dascore/core/coords/NumericND/approx_equal.qmd
dascore.io.h5simple.utils.NumericND.change_length	/api/dascore/core/coords/NumericND/change_length.qmd
dascore.io.h5simple.utils.NumericND.convert_units	/api/dascore/core/coords/BaseCoord/convert_units.qmd
dascore.io.h5simple.utils.NumericND.coord_range	/api/dascore/core/coords/NumericND/coord_range.qmd
dascore.io.h5simple.utils.NumericND.empty	/api/dascore/core/coords/NumericND/empty.qmd
dascore.io.h5simple.utils.NumericND.fuse	/api/dascore/core/coords/NumericND/fuse.qmd
dascore.io.h5simple.utils.NumericND.get_discontinuities	/api/dascore/core/coords/BaseCoord/get_discontinuities.qmd
dascore.io.h5simple.utils.NumericND.get_next_index	/api/dascore/core/coords/BaseCoord/get_next_index.qmd
dascore.io.h5simple.utils.NumericND.get_sample_count	/api/dascore/core/coords/BaseCoord/get_sample_count.qmd
dascore.io.h5simple.utils.NumericND.index	/api/dascore/core/coords/NumericND/index.qmd
dascore.io.h5simple.utils.NumericND.max	/api/dascore/core/coords/BaseCoord/max.qmd
dascore.io.h5simple.utils.NumericND.min	/api/dascore/core/coords/BaseCoord/min.qmd
dascore.io.h5simple.utils.NumericND.missing	/api/dascore/core/coords/BaseCoord/missing.qmd
dascore.io.h5simple.utils.NumericND.model_copy	/api/dascore/models/base/DascoreBaseModel/model_copy.qmd
dascore.io.h5simple.utils.NumericND.new	/api/dascore/core/coords/NumericND/new.qmd
dascore.io.h5simple.utils.NumericND.order	/api/dascore/core/coords/BaseCoord/order.qmd
dascore.io.h5simple.utils.NumericND.reduce_coord	/api/dascore/core/coords/BaseCoord/reduce_coord.qmd
dascore.io.h5simple.utils.NumericND.select	/api/dascore/core/coords/NumericND/select.qmd
dascore.io.h5simple.utils.NumericND.set_units	/api/dascore/core/coords/NumericND/set_units.qmd
dascore.io.h5simple.utils.NumericND.simplify_units	/api/dascore/core/coords/BaseCoord/simplify_units.qmd
dascore.io.h5simple.utils.NumericND.snap	/api/dascore/core/coords/NumericND/snap.qmd
dascore.io.h5simple.utils.NumericND.sort	/api/dascore/core/coords/NumericND/sort.qmd
dascore.io.h5simple.utils.NumericND.to_summary	/api/dascore/core/coords/NumericND/to_summary.qmd
dascore.io.h5simple.utils.NumericND.update	/api/dascore/core/coords/BaseCoord/update.qmd
dascore.io.h5simple.utils.NumericND.update_limits	/api/dascore/core/coords/NumericND/update_limits.qmd
dascore.io.h5simple.utils.get_coord	/api/dascore/core/coords/get_coord.qmd
dascore.io.h5simple.utils.should_snap	/api/dascore/io/utils/should_snap.qmd
dascore.io.h5simple.utils.unbyte	/api/dascore/utils/misc/unbyte.qmd
dascore.io.index	/api/dascore/io/index.qmd
dascore.io.index.PatchCatalog	/api/dascore/io/index/catalog/PatchCatalog.qmd
dascore.io.index.PatchCatalog.add	/api/dascore/io/index/catalog/PatchCatalog/add.qmd
dascore.io.index.PatchCatalog.attr_names	/api/dascore/io/index/catalog/PatchCatalog/attr_names.qmd
dascore.io.index.PatchCatalog.close	/api/dascore/io/index/catalog/PatchCatalog/close.qmd
dascore.io.index.PatchCatalog.coord_names	/api/dascore/io/index/catalog/PatchCatalog/coord_names.qmd
dascore.io.index.PatchCatalog.get_metadata	/api/dascore/io/index/catalog/PatchCatalog/get_metadata.qmd
dascore.io.index.PatchCatalog.get_patch	/api/dascore/io/index/catalog/PatchCatalog/get_patch.qmd
dascore.io.index.PatchCatalog.order_by	/api/dascore/io/index/catalog/PatchCatalog/order_by.qmd
dascore.io.index.PatchCatalog.ordered_rows	/api/dascore/io/index/catalog/PatchCatalog/ordered_rows.qmd
dascore.io.index.PatchCatalog.remove	/api/dascore/io/index/catalog/PatchCatalog/remove.qmd
dascore.io.index.PatchCatalog.resolve_row	/api/dascore/io/index/catalog/PatchCatalog/resolve_row.qmd
dascore.io.index.PatchCatalog.restrict	/api/dascore/io/index/catalog/PatchCatalog/restrict.qmd
dascore.io.index.PatchCatalog.select	/api/dascore/io/index/catalog/PatchCatalog/select.qmd
dascore.io.index.PatchCatalog.sources	/api/dascore/io/index/catalog/PatchCatalog/sources.qmd
dascore.io.index.PatchCatalog.to_df	/api/dascore/io/index/catalog/PatchCatalog/to_df.qmd
dascore.io.index.PatchCatalog.transfer_is_lossy	/api/dascore/io/index/catalog/PatchCatalog/transfer_is_lossy.qmd
dascore.io.index.PatchCatalog.update	/api/dascore/io/index/catalog/PatchCatalog/update.qmd
dascore.io.index.PatchCatalog.window	/api/dascore/io/index/catalog/PatchCatalog/window.qmd
